id,Country,2008,2009,2010,2011,2012
478,Mauritania,0,0,0,0,0
480,Mauritius,7658867,8618721,11137781,16849388,13332457
484,Mexico,5085533627,4194615601,5547682164,6147617452,6659600106
492,Monaco,13926,13639,16565,91731,2211855
496,Mongolia,1030023,27436,0,0,34544
498,Moldova,119432,39549,26017,624,11441
499,Montenegro,24750,86179,16843,46447,210301
500,Montserrat,2989,0,0,4050,11176
504,Morocco,10967299,3411921,2231581,2453685,7987551
508,Mozambique,0,14717,5729,9901,1325
512,Oman,417887,168930,6104371,12941253,13865561
516,Namibia,0,0,0,25626,36535
520,Nauru,580576,0,63244,28397,0
524,Nepal,5369918,215600,155503,362689,699192
528,Netherlands,421280112,293240824,326973624,326233485,424807414
528,Netherlands Antilles,37450,57178,5593,19219,0
531,Curacao,0,0,0,54056,20000
533,Aruba,10000,12198249,6075,3000,3818
534,Sint Maarten,0,0,0,0,12000
540,New Caledonia,2914549,3831390,7534082,3504,1646107
548,Vanuatu,0,0,1167,227845,0
554,New Zealand,105241985,39163534,17267357,25030660,14627299
558,Nicaragua,5037402,3701439,8513645,6641592,39204299
562,Niger,75636,18495,2723,1737,516488
566,Nigeria,363934,35558930,217168,95395,43489
570,Niue,0,0,0,0,0
574,Norfolk Island,0,0,0,500,0
578,Norway,56587016,41797626,124161779,111167599,92391154
583,Micronesia,0,0,73566,0,1352
584,Marshall Islands,0,0,0,0,0
585,Palau,0,0,0,0,0
586,Pakistan,60011052,40549853,35773302,36131793,38708271
591,Panama,1164315,371310,1025509,702654,561295
598,Papua New Guinea,0,14964,24074,48098,108258
600,Paraguay,209252,171275,109371,150860,142022
604,Peru,102903455,71470506,72936052,88652081,47569835
608,Philippines,316878145,234600664,271966692,301875029,305620169
612,Pitcairn Islands,0,0,0,0,0
616,Poland,52432151,45729846,111027842,194270514,187671555
620,Portugal,51327892,21817575,40888000,119808229,61006959
624,Guinea-Bissau,0,0,0,0,0
626,Timor-Leste,0,0,0,0,0
634,Qatar,1460990,459039,3489222,3701924,1967091
638,Reunion,7628,0,0,0,0
642,Romania,40031655,21493362,29750323,42718037,63241568
643,Russia,717500609,795365385,46060982,70725352,258478411
646,Rwanda,4557,4495,0,1750,0
654,St Helena,6300,31080,19750,18783,0
659,St Kitts and Nevis,263336,79981,46699,76546,66449
660,Anguilla,6869,0,0,0,46098
662,St Lucia,334095,63363,482972,143691,0
666,St Pierre and Miquelon,0,0,0,0,0
670,St Vincent and the Grenadines,0,0,3000,5308,0
674,San Marino,0,0,39962,0,23973
678,Sao Tome and Principe,0,0,20469,344,0
682,Saudi Arabia,3321028,9949504,4833234,10323092,10603873
686,Senegal,6580,21080,8750,67920,14334
688,Serbia,4025670,774944,2642706,1858099,2035133
690,Seychelles,49425,8101,52200,10800,9969
694,Sierra Leone,5018431,83498,136949,8717,165810
702,Singapore,278040536,172461635,185717432,219365337,219249231
703,Slovakia,36371997,13235856,15397319,20635131,35283506
704,Vietnam,574740673,547781332,689370616,868429920,992608254
705,Slovenia,10862382,5181536,8173207,8003233,15170620
706,Somalia,321,2050,3790,0,0
710,South Africa,85261463,61226600,93041896,92380317,84908492
716,Zimbabwe,6057,4465,2086,23875,102466
724,Spain,151719643,115150123,161687001,192114021,235506617
728,South Sudan,0,0,0,0,0
729,Sudan,0,0,0,0,0
740,Suriname,16858,4833227,7693212,106391,177613
744,"Svalbard, Jan Mayen Island",0,0,0,0,0
748,Swaziland,7299278,3119,26730,29364,8599
752,Sweden,399897547,263495965,336863301,362582351,484823509
756,Switzerland,266758233,234578010,258916031,336155491,417068406
760,Syria,56655,28225,18145,8170,26119
762,Tajikistan,37550,13962,2193,2094,5754
764,Thailand,619534532,458729628,588986915,585742628,616299718
768,Togo,45717,0,0,8250,0
772,Tokelau,707194,113281,207625,183474,91887
776,Tonga,0,7502,0,0,0
780,Trinidad and Tobago,1105780,215648361,480978055,582041788,684524402
784,United Arab Emirates,19104696,6625424,17569807,33452227,13232263
788,Tunisia,4463382,3091078,5128118,4974353,9300702
792,Turkey,167249013,150351230,131337714,122227887,144183720
795,Turkmenistan,688881,1313509,756751,222664,752250
796,Turks and Caicos Islands,5620,0,0,67428,0
798,Tuvalu,0,0,0,0,0
800,Uganda,0,0,24049,23503,92389
804,Ukraine,19361610,14180226,23740159,58546697,87059575
807,Macedonia,78576,31221,57505,77147,158673
818,Egypt,39325038,13904779,31138814,25235220,29153449
826,United Kingdom,953570146,695342446,904875598,759281360,948852615
834,Tanzania,672975,100888,0,2399,6544701
854,Burkina Faso,0,4968,0,0,3560
858,Uruguay,827900,555068,273841,1108490,12120456
860,Uzbekistan,0,0,252900,27752,63410
862,Venezuela,189419429,31523023,52347299,53466667,122822889
876,Wallis and Futuna,0,0,0,0,0
882,Samoa,0,25449,0,0,42297
887,Yemen,15625,5000,8250,0,0
894,Zambia,103240,57168,14696,18240,0
